perform_decays 0
QsmuRatio 0.819668515909
maxtime 0.316509664514
Initial_time_tau_0 0.316509664514
T_freeze 0.141646416148
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.20924525189
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.65099248498
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.622565816313
shear_viscosity_3_eta_over_s_at_kink 0.118273161173
bulk_viscosity_10_max 0.0873003256971
bulk_viscosity_10_width_low 0.0320809478473
bulk_viscosity_10_width_high 0.0702967800508
bulk_viscosity_10_T_peak 0.208523367715
