perform_decays 0
QsmuRatio 0.734567711642
maxtime 0.784662855676
Initial_time_tau_0 0.784662855676
T_freeze 0.145348379055
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.216376294175
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.109175786223
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.101600400324
shear_viscosity_3_eta_over_s_at_kink 0.0401267913456
bulk_viscosity_10_max 0.0615825949459
bulk_viscosity_10_width_low 0.0231155727483
bulk_viscosity_10_width_high 0.108319632211
bulk_viscosity_10_T_peak 0.165866700312
