perform_decays 0
QsmuRatio 0.66537910485
maxtime 0.481261316839
Initial_time_tau_0 0.481261316839
T_freeze 0.162707098441
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.189862069627
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.17808359626
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.57398986377
shear_viscosity_3_eta_over_s_at_kink 0.162796889244
bulk_viscosity_10_max 0.122317891118
bulk_viscosity_10_width_low 0.0397511169786
bulk_viscosity_10_width_high 0.113030831633
bulk_viscosity_10_T_peak 0.212897981978
