perform_decays 0
QsmuRatio 0.810901174643
maxtime 0.375616224027
Initial_time_tau_0 0.375616224027
T_freeze 0.152965572288
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.1604987214
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.425019054152
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.14647921095
shear_viscosity_3_eta_over_s_at_kink 0.089940297554
bulk_viscosity_10_max 0.0431190870794
bulk_viscosity_10_width_low 0.0263128036454
bulk_viscosity_10_width_high 0.0865113098939
bulk_viscosity_10_T_peak 0.184101709317
