perform_decays 0
QsmuRatio 0.861324482522
maxtime 0.319286577312
Initial_time_tau_0 0.319286577312
T_freeze 0.139844520744
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.155781217245
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.67976549359
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.55538420115
shear_viscosity_3_eta_over_s_at_kink 0.107384601792
bulk_viscosity_10_max 0.109805708813
bulk_viscosity_10_width_low 0.0206643376257
bulk_viscosity_10_width_high 0.16637174505
bulk_viscosity_10_T_peak 0.218951919027
