perform_decays 0
QsmuRatio 0.80430706811
maxtime 0.799487772663
Initial_time_tau_0 0.799487772663
T_freeze 0.137386212371
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.198327560258
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.548139108232
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.573776236193
shear_viscosity_3_eta_over_s_at_kink 0.198120125082
bulk_viscosity_10_max 0.15367449307
bulk_viscosity_10_width_low 0.045643002451
bulk_viscosity_10_width_high 0.0655105065515
bulk_viscosity_10_T_peak 0.213952456814
