perform_decays 0
QsmuRatio 0.596677978513
maxtime 0.227033465814
Initial_time_tau_0 0.227033465814
T_freeze 0.144867536658
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.18049774484
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.25498455697
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.597666023952
shear_viscosity_3_eta_over_s_at_kink 0.0722783551061
bulk_viscosity_10_max 0.15829640063
bulk_viscosity_10_width_low 0.0152397523891
bulk_viscosity_10_width_high 0.105193169776
bulk_viscosity_10_T_peak 0.192671417961
