perform_decays 0
QsmuRatio 0.866856734498
maxtime 0.595646414055
Initial_time_tau_0 0.595646414055
T_freeze 0.161803334641
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.164639494758
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.338139993344
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.791787150761
shear_viscosity_3_eta_over_s_at_kink 0.0665742488273
bulk_viscosity_10_max 0.0540010456001
bulk_viscosity_10_width_low 0.0264228558756
bulk_viscosity_10_width_high 0.0666752336699
bulk_viscosity_10_T_peak 0.190319099182
