perform_decays 0
QsmuRatio 0.746470240045
maxtime 0.615848181114
Initial_time_tau_0 0.615848181114
T_freeze 0.136782237886
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.193138621731
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.33917849382
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.77767672889
shear_viscosity_3_eta_over_s_at_kink 0.0425200646254
bulk_viscosity_10_max 0.191575185068
bulk_viscosity_10_width_low 0.0546835059897
bulk_viscosity_10_width_high 0.074631566075
bulk_viscosity_10_T_peak 0.184278128702
