perform_decays 0
QsmuRatio 0.874284597574
maxtime 0.753793906633
Initial_time_tau_0 0.753793906633
T_freeze 0.150303933088
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.166821120129
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.626162928495
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.936845098273
shear_viscosity_3_eta_over_s_at_kink 0.0661677254373
bulk_viscosity_10_max 0.0417047705392
bulk_viscosity_10_width_low 0.0226970610674
bulk_viscosity_10_width_high 0.121253630307
bulk_viscosity_10_T_peak 0.174943907772
