perform_decays 0
QsmuRatio 0.659925993992
maxtime 0.488480337163
Initial_time_tau_0 0.488480337163
T_freeze 0.13555774309
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.158164447479
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.44105021041
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.71785457221
shear_viscosity_3_eta_over_s_at_kink 0.172269426785
bulk_viscosity_10_max 0.140013428354
bulk_viscosity_10_width_low 0.0158449499969
bulk_viscosity_10_width_high 0.0520504878089
bulk_viscosity_10_T_peak 0.211242778856
