perform_decays 0
QsmuRatio 0.890106506198
maxtime 0.516002757542
Initial_time_tau_0 0.516002757542
T_freeze 0.141392929356
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.150645297341
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.59788617236
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.80399102599
shear_viscosity_3_eta_over_s_at_kink 0.101617744196
bulk_viscosity_10_max 0.0442899134485
bulk_viscosity_10_width_low 0.0331683216822
bulk_viscosity_10_width_high 0.135694815698
bulk_viscosity_10_T_peak 0.201005199927
