perform_decays 0
QsmuRatio 0.642631423075
maxtime 0.612664920471
Initial_time_tau_0 0.612664920471
T_freeze 0.153926266424
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.213496689161
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.284932660226
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.606644522487
shear_viscosity_3_eta_over_s_at_kink 0.110368628468
bulk_viscosity_10_max 0.101484544729
bulk_viscosity_10_width_low 0.0443112811172
bulk_viscosity_10_width_high 0.0771679377588
bulk_viscosity_10_T_peak 0.192482237438
