perform_decays 0
QsmuRatio 0.868213368115
maxtime 0.61726356824
Initial_time_tau_0 0.61726356824
T_freeze 0.144095583806
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.177925507772
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.719812898432
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.27903538143
shear_viscosity_3_eta_over_s_at_kink 0.137639422197
bulk_viscosity_10_max 0.180892135854
bulk_viscosity_10_width_low 0.0569534603983
bulk_viscosity_10_width_high 0.107172952701
bulk_viscosity_10_T_peak 0.216600907455
