perform_decays 0
QsmuRatio 0.71820286056
maxtime 0.761167277588
Initial_time_tau_0 0.761167277588
T_freeze 0.153666441714
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.163027390455
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.211113588946
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.53612898273
shear_viscosity_3_eta_over_s_at_kink 0.188296668044
bulk_viscosity_10_max 0.182889013595
bulk_viscosity_10_width_low 0.0367860149686
bulk_viscosity_10_width_high 0.159551670858
bulk_viscosity_10_T_peak 0.183080376567
