perform_decays 0
QsmuRatio 0.61407705483
maxtime 0.733102075742
Initial_time_tau_0 0.733102075742
T_freeze 0.156552803306
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.214230827133
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.89580957371
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.0433837388034
shear_viscosity_3_eta_over_s_at_kink 0.0475629914203
bulk_viscosity_10_max 0.0459798530238
bulk_viscosity_10_width_low 0.0533590732101
bulk_viscosity_10_width_high 0.0508186696812
bulk_viscosity_10_T_peak 0.208978791184
