perform_decays 0
QsmuRatio 0.712355883839
maxtime 0.57009341646
Initial_time_tau_0 0.57009341646
T_freeze 0.145765744043
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.203309507855
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.858313556725
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.30238556924
shear_viscosity_3_eta_over_s_at_kink 0.113784832768
bulk_viscosity_10_max 0.097473233124
bulk_viscosity_10_width_low 0.0111806537159
bulk_viscosity_10_width_high 0.0399107183793
bulk_viscosity_10_T_peak 0.189626754074
