perform_decays 0
QsmuRatio 0.578917267258
maxtime 0.588463406353
Initial_time_tau_0 0.588463406353
T_freeze 0.142256324768
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.191304000266
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -0.991270529495
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 0.44584198504
shear_viscosity_3_eta_over_s_at_kink 0.1215789676
bulk_viscosity_10_max 0.100313279631
bulk_viscosity_10_width_low 0.0557712641165
bulk_viscosity_10_width_high 0.178939527052
bulk_viscosity_10_T_peak 0.214483928515
