perform_decays 0
QsmuRatio 0.623536189033
maxtime 0.334954464114
Initial_time_tau_0 0.334954464114
T_freeze 0.147173192698
shear_viscosity_3_eta_over_s_T_kink_in_GeV 0.167458298338
shear_viscosity_3_eta_over_s_low_T_slope_in_GeV -1.12706148089
shear_viscosity_3_eta_over_s_high_T_slope_in_GeV 1.67722756816
shear_viscosity_3_eta_over_s_at_kink 0.063415598898
bulk_viscosity_10_max 0.0240693995688
bulk_viscosity_10_width_low 0.0130445552914
bulk_viscosity_10_width_high 0.176138174238
bulk_viscosity_10_T_peak 0.207719078828
